iter	Passed	Remaining
518	211	195
519	211	195
520	211	194
521	212	194
522	212	193
523	212	193
524	213	192
525	213	192
526	213	191
527	213	191
528	214	190
529	214	190
530	214	189
531	214	189
532	215	188
533	215	188
534	215	187
535	216	187
536	216	186
537	216	186
538	216	185
539	217	184
540	217	184
541	217	183
542	217	183
543	218	182
544	218	182
545	218	181
546	219	181
547	219	180
548	219	180
549	220	180
550	220	179
551	220	178
552	220	178
553	221	177
554	221	177
555	221	176
556	221	176
557	222	175
558	222	175
559	222	174
560	222	174
561	223	173
562	223	173
563	223	172
564	224	172
565	224	172
566	224	171
567	224	171
568	225	170
569	225	170
570	225	169
571	226	169
572	226	168
573	226	168
574	226	167
575	227	167
576	227	166
577	227	166
578	227	165
579	228	165
580	228	164
581	228	164
582	229	163
583	229	163
584	229	162
585	229	162
586	230	161
587	230	161
588	230	161
589	231	160
590	231	160
591	231	159
592	231	159
593	232	158
594	232	158
595	232	157
596	233	157
597	233	156
598	233	156
599	233	155
600	234	155
601	234	154
602	234	154
603	234	154
604	235	153
605	235	153
606	235	152
607	235	152
608	236	151
609	236	151
610	236	150
611	237	150
612	237	149
613	237	149
614	237	148
615	238	148
616	238	148
617	238	147
618	239	147
619	239	146
620	239	146
621	239	145
622	240	145
623	240	144
624	240	144
625	241	144
626	241	143
627	241	143
628	242	142
629	242	142
630	242	141
631	242	141
632	243	140
633	243	140
634	243	140
635	243	139
636	244	139
637	244	138
638	244	138
639	245	137
640	245	137
641	245	136
642	245	136
643	246	136
644	246	135
645	246	135
646	247	134
647	247	134
648	247	133
649	247	133
650	248	133
651	248	132
652	248	132
653	248	131
654	249	131
655	249	130
656	249	130
657	250	129
658	250	129
659	250	129
660	250	128
661	251	128
662	251	127
663	251	127
664	251	126
665	252	126
666	252	126
667	252	125
668	253	125
669	253	124
670	253	124
671	253	123
672	254	123
673	254	123
674	254	122
675	254	122
676	255	121
677	255	121
678	255	120
679	255	120
680	256	120
681	256	119
682	256	119
683	257	118
684	257	118
685	257	117
686	257	117
687	258	117
688	258	116
689	258	116
690	259	115
691	259	115
692	259	115
693	259	114
694	260	114
695	260	113
696	260	113
697	261	112
698	261	112
699	261	112
700	261	111
701	262	111
702	262	110
703	262	110
704	262	109
705	263	109
706	263	109
707	263	108
708	264	108
709	264	107
710	264	107
711	264	107
712	265	106
713	265	106
714	265	105
715	265	105
716	266	105
717	266	104
718	266	104
719	266	103
720	267	103
721	267	102
722	267	102
723	267	102
724	268	101
725	268	101
726	268	100
727	269	100
728	269	100
729	269	99
730	269	99
731	270	98
732	270	98
733	270	98
734	270	97
735	271	97
736	271	96
737	271	96
738	272	96
739	272	95
740	272	95
741	272	94
742	273	94
743	273	94
744	273	93
745	274	93
746	274	92
747	274	92
748	274	92
749	275	91
750	275	91
751	275	90
752	275	90
753	276	90
754	276	89
755	276	89
756	277	88
757	277	88
758	277	88
759	277	87
760	278	87
761	278	86
762	278	86
763	279	86
764	279	85
765	279	85
766	279	85
767	280	84
768	280	84
769	280	83
770	281	83
771	281	83
772	281	82
773	281	82
774	282	81
775	282	81
776	282	81
777	282	80
778	283	80
779	283	79
780	283	79
781	284	79
782	284	78
783	284	78
784	284	78
785	285	77
786	285	77
787	285	76
788	285	76
789	286	76
790	286	75
791	286	75
792	287	74
793	287	74
794	287	74
795	288	73
796	288	73
797	288	73
798	288	72
799	289	72
800	289	71
801	289	71
802	289	71
803	290	70
804	290	70
805	290	69
806	291	69
807	291	69
808	291	68
809	291	68
810	292	68
811	292	67
812	292	67
813	292	66
814	293	66
815	293	66
816	293	65
817	294	65
818	294	65
819	294	64
820	294	64
821	295	63
822	295	63
823	295	63
824	296	62
825	296	62
826	296	62
827	296	61
828	297	61
829	297	60
830	297	60
831	298	60
832	298	59
833	298	59
834	299	59
835	299	58
836	299	58
837	299	57
838	300	57
839	300	57
840	300	56
841	301	56
842	301	56
843	301	55
844	301	55
845	302	55
846	302	54
847	302	54
848	303	53
849	303	53
850	303	53
851	303	52
852	304	52
853	304	52
854	304	51
855	305	51
856	305	50
857	305	50
858	306	50
859	306	49
860	306	49
861	306	49
862	307	48
863	307	48
864	307	48
865	307	47
866	308	47
867	308	46
868	308	46
869	309	46
870	309	45
871	309	45
872	309	45
873	310	44
874	310	44
875	310	43
876	311	43
877	311	43
878	311	42
879	311	42
880	312	42
881	312	41
882	312	41
883	313	41
884	313	40
885	313	40
886	313	39
887	314	39
888	314	39
889	314	38
890	315	38
891	315	38
892	315	37
893	315	37
894	316	37
895	316	36
896	316	36
897	317	36
898	317	35
899	317	35
900	317	34
901	318	34
902	318	34
903	318	33
904	319	33
905	319	33
906	319	32
907	320	32
908	320	32
909	320	31
910	320	31
911	321	30
912	321	30
913	321	30
914	322	29
915	322	29
916	322	29
917	322	28
918	323	28
919	323	28
920	323	27
921	324	27
922	324	27
923	324	26
924	324	26
925	325	25
926	325	25
927	325	25
928	325	24
929	326	24
930	326	24
931	326	23
932	327	23
933	327	23
934	327	22
935	327	22
936	328	22
937	328	21
938	328	21
939	329	21
940	330	20
941	330	20
942	330	19
943	330	19
944	331	19
945	331	18
946	331	18
947	332	18
948	332	17
949	332	17
950	332	17
951	333	16
952	333	16
953	333	16
954	334	15
955	334	15
956	334	15
957	334	14
958	335	14
959	335	13
960	335	13
961	336	13
962	336	12
963	336	12
964	337	12
965	337	11
966	337	11
967	337	11
968	338	10
969	338	10
970	338	10
971	339	9
972	339	9
973	339	9
974	339	8
975	340	8
976	340	8
977	340	7
978	340	7
979	341	6
980	341	6
981	341	6
982	342	5
983	342	5
984	342	5
985	342	4
986	343	4
987	343	4
988	343	3
989	343	3
990	344	3
991	344	2
992	344	2
993	345	2
994	345	1
995	345	1
996	345	1
997	346	0
998	346	0
999	346	0
